Date of Birth,Age
1205,71
1200,77
1215,62
1218,60
1226,53
1215,64
1238,42
1193,87
1202,78
1217,65
1223,59
1256,26
1211,71
1243,40
1221,63
1273,11
1245,40
1218,67
1245,40
1210,75
1239,46
1241,45
1226,60
1220,66
1249,37
1237,50
1210,77
1215,73
1266,24
1283,7
1270,20
1221,69
1223,68
1272,19
1218,73
1239,53
1227,65
1217,76
1215,78
1220,74
1229,65
1214,80
1221,74
1258,37
1245,51
1277,19
1215,81
1269,27
1254,42
1257,39
1220,76
1274,23
1247,50
1271,26
1250,48
1223,75
1238,60
1230,68
1269,29
1235,63
1210,88
1243,55
1255,45
1237,63
1224,77
1260,41
1236,65
1249,53
1240,62
1240,62
1256,46
1253,50
1235,68
1264,40
1252,52
1240,64
1230,74
1263,42
1250,55
1271,34
1258,47
1272,33
1245,60
1282,23
1273,32
1255,51
1289,17
1241,65
1239,68
1272,35
1252,55
1250,57
1266,42
1268,40
1248,61
1240,69
1235,75
1240,70
1271,39
1275,36
1273,38
1284,27
1239,73
1285,27
1263,49
1260,52
1284,28
1250,63
1275,38
1262,51
1273,41
1240,74
1268,46
1231,83
1240,74
1264,50
1250,65
1232,83
1243,73
1296,20
1316,0
1282,34
1250,66
1289,27
1240,77
1274,43
1247,70
1268,49
1255,63
1279,39
1256,62
1277,42
1255,64
1273,46
1242,78
1277,43
1259,62
1254,67
1265,56
1296,26
1252,71
1257,66
1295,28
1253,70
1300,23
1274,50
1265,59
1254,70
1238,87
1270,55
1265,60
1270,56
1286,40
1258,68
1290,36
1267,60
1284,43
1257,70
1275,52
1274,53
1295,32
1300,27
1260,67
1246,82
1260,68
1283,45
1272,56
1298,30
1294,34
1274,55
1291,38
1260,70
1289,41
1250,80
1301,29
1250,81
1259,73
1270,63
1322,11
1249,85
1286,49
1305,30
1299,37
1271,65
1288,48
1316,20
1270,66
1292,44
1267,70
1280,57
1272,65
1301,38
1266,73
1288,52
1265,75
1272,68
1297,44
1270,71
1279,62
1290,52
1280,62
1318,24
1270,72
1275,67
1288,54
1284,60
1288,56
1301,43
1290,55
1295,50
1312,33
1313,33
1303,43
1282,64
1282,65
1288,59
1281,67
1295,53
1291,57
1290,58
1290,58
1260,89
1315,34
1290,59
1310,39
1289,61
1311,39
1300,50
1293,57
1291,60
1290,61
1286,65
1290,61
1310,41
1308,43
1300,51
1291,61
1290,62
1272,80
1316,37
1306,47
1303,51
1313,41
1325,30
1318,37
1277,79
1291,65
1324,33
1291,66
1298,59
1292,66
1334,24
1298,60
1290,69
1326,33
1296,63
1290,70
1310,51
1297,64
1291,70
1346,15
1334,27
1300,61
1320,42
1282,80
1310,52
1321,41
1339,23
1320,43
1344,19
1319,45
1328,37
1339,26
1310,55
1310,56
1300,66
1300,66
1320,47
1310,57
1338,30
1308,60
1314,55
1328,41
1334,35
1345,24
1318,51
1314,55
1310,60
1324,47
1305,67
1343,30
1302,71
1348,25
1303,70
1304,70
1316,58
1342,32
1309,65
1322,53
1313,62
1325,50
1336,40
1330,46
1341,36
1304,73
1300,77
1347,30
1370,8
1338,40
1316,62
1336,42
1319,60
1334,45
1338,42
1320,60
1334,46
1332,49
1310,71
1347,34
1341,40
1351,30
1310,71
1355,27
1320,62
1310,72
1307,75
1326,56
1320,63
1334,49
1345,38
1337,46
1292,91
1339,45
1327,57
1330,54
1328,56
1331,53
1336,49
1332,53
1348,37
1328,57
1362,24
1345,41
1319,68
1331,56
1370,17
1332,55
1370,18
1310,78
1358,30
1318,71
1329,60
1330,59
1350,39
1318,71
1316,74
1320,70
1309,81
1315,75
1332,59
1340,51
1307,85
1314,78
1342,51
1342,52
1347,47
1349,46
1350,45
1342,53
1340,56
1330,66
1350,47
1355,42
1324,73
1349,48
1325,72
1328,70
1342,56
1340,59
1366,33
1350,50
1330,70
1343,57
1327,73
1367,33
1348,52
1335,65
1328,72
1331,70
1360,41
1363,38
1350,51
1341,61
1351,51
1380,23
1377,26
1342,62
1377,27
1361,43
1356,48
1336,68
1337,68
1350,55
1336,69
1332,74
1342,64
1331,75
1336,70
1340,66
1379,27
1370,36
1355,52
1362,45
1375,32
1368,40
1335,73
1328,80
1358,50
1330,78
1349,59
1392,17
1389,20
1350,60
1356,54
1400,10
1339,71
1335,75
1352,58
1335,75
1330,80
1373,37
1353,59
1370,42
1386,27
1366,47
1370,44
1355,59
1344,70
1377,37
1332,82
1373,42
1389,26
1392,23
1365,50
1345,70
1355,60
1372,43
1359,56
1397,18
1375,40
1380,36
1379,37
1342,74
1340,76
1374,42
1370,47
1377,40
1365,52
1373,44
1398,19
1391,26
1364,53
1326,91
1370,48
1345,73
1330,88
1373,45
1371,48
1350,69
1388,31
1351,69
1354,67
1388,33
1366,55
1386,36
1367,55
1395,27
1321,101
1368,54
1362,60
1380,42
1363,60
1328,95
1377,47
1368,56
1375,49
1372,52
1381,43
1360,64
1350,75
1370,55
1423,2
1371,54
1361,64
1374,51
1396,30
1418,8
1368,58
1342,84
1403,24
1374,53
1370,57
1365,62
1370,58
1401,27
1401,27
1400,29
1360,69
1368,61
1380,49
1385,45
1350,80
1350,80
1360,71
1350,81
1360,71
1368,63
1412,19
1350,81
1409,23
1374,58
1375,57
1368,65
1358,75
1380,53
1391,42
1362,72
1384,50
1363,71
1408,27
1377,58
1370,65
1374,61
1375,60
1435,0
1373,62
1370,65
1390,46
1364,72
1401,35
1363,74
1390,47
1401,36
1370,67
1368,69
1373,65
1380,58
1393,45
1374,64
1391,47
1397,42
1390,49
1382,57
1371,69
1380,60
1424,16
1370,70
1404,36
1384,56
1395,45
1395,46
1434,7
1387,54
1370,72
1409,33
1371,71
1380,62
1372,70
1412,31
1370,73
1370,73
1373,70
1370,74
1392,52
1369,75
1380,64
1349,95
1386,58
1375,69
1398,46
1424,20
1393,52
1424,21
1403,42
1386,59
1345,100
1377,69
1378,68
1383,64
1381,66
1392,55
1383,64
1390,57
1375,72
1416,32
1394,55
1424,25
1421,29
1386,64
1385,65
1435,15
1414,36
1392,58
1383,68
1390,61
1400,52
1355,97
1400,52
1384,69
1405,48
1399,54
1407,46
1380,74
1405,49
1390,64
1378,77
1395,60
1390,65
1395,60
1397,58
1393,62
1406,50
1395,61
1386,70
1439,18
1421,36
1418,39
1440,17
1407,50
1373,84
1393,65
1396,62
1428,30
1378,80
1400,58
1407,51
1402,56
1401,57
1382,77
1376,83
1380,79
1389,70
1381,78
1397,62
1370,90
1375,85
1388,72
1401,59
1413,47
1430,30
1400,60
1443,17
1390,70
1432,29
1410,51
1403,58
1393,68
1376,86
1432,30
1418,44
1388,74
1415,47
1372,90
1400,62
1400,63
1413,50
1421,42
1393,70
1410,53
1451,12
1385,78
1392,71
1434,29
1405,59
1400,64
1449,15
1390,74
1389,75
1409,55
1428,36
1412,52
1424,40
1424,40
1401,63
1394,71
1413,52
1424,41
1409,56
1386,80
1401,65
1418,48
1396,71
1434,33
1453,15
1425,43
1405,63
1398,70
1397,71
1388,80
1425,43
1382,87
1416,53
1440,29
1405,64
1413,56
1400,69
1406,63
1425,45
1409,61
1398,72
1400,70
1396,74
1428,43
1394,77
1413,58
1420,51
1417,54
1453,18
1421,50
1380,91
1446,26
1394,78
1396,76
1434,38
1414,58
1420,52
1403,69
1404,68
1435,37
1390,83
1410,63
1422,51
1410,63
1448,25
1410,63
1420,53
1397,77
1403,71
1425,49
1445,29
1400,75
1420,55
1397,78
1406,69
1444,31
1439,36
1405,70
1410,65
1391,84
1428,47
1402,74
1403,73
1431,45
1430,46
1453,23
1425,51
1444,32
1391,85
1409,67
1436,40
1417,59
1430,47
1403,74
1399,78
1433,44
1438,39
1384,93
1434,44
1453,25
1412,66
1428,50
1425,53
1449,29
1398,81
1434,45
1422,57
1427,52
1430,49
1417,62
1442,37
1417,62
1404,75
1430,49
1422,57
1410,69
1426,53
1477,2
1409,71
1399,81
1433,47
1415,65
1420,60
1431,50
1426,55
1395,86
1398,83
1429,52
1472,9
1402,79
1432,49
1418,63
1421,60
1410,72
1430,52
1457,25
1422,60
1397,85
1400,82
1425,57
1465,17
1467,15
1395,87
1412,70
1425,57
1402,80
1424,59
1439,44
1423,60
1428,55
1438,45
1470,13
1473,10
1442,41
1409,75
1430,54
1429,55
1458,26
1441,43
1473,11
1446,38
1395,89
1414,70
1452,33
1443,42
1434,51
1427,58
1456,29
1416,70
1435,51
1441,45
1414,72
1456,30
1453,34
1415,72
1444,43
1417,70
1433,55
1443,45
1446,42
1434,54
1445,43
1431,57
1451,37
1435,53
1419,70
1433,56
1449,40
1452,38
1435,55
1468,22
1424,66
1424,66
1430,60
1443,47
1455,36
1449,42
1420,71
1428,63
1412,80
1437,55
1427,65
1415,77
1450,42
1432,60
1415,77
1423,69
1426,66
1450,42
1449,43
1450,43
1441,52
1415,78
1445,48
1441,52
1433,60
1454,39
1430,63
1430,64
1449,45
1454,40
1463,31
1438,56
1423,71
1450,44
1430,64
1439,55
1441,53
1432,62
1426,68
1435,59
1413,81
1468,27
1415,80
1492,3
1411,84
1401,94
1428,67
1465,30
1430,65
1443,52
1435,60
1435,60
1420,75
1489,7
1469,27
1443,53
1428,68
1445,51
1427,69
1438,59
1437,60
1475,22
1421,76
1477,20
1478,19
1410,87
1445,52
1420,78
1467,31
1422,76
1470,28
1446,52
1452,46
1433,65
1429,69
1435,63
1470,28
1455,44
1415,84
1475,24
1474,25
1433,66
1451,49
1423,77
1443,57
1498,2
1450,50
1435,65
1420,80
1447,53
1458,42
1429,71
1456,45
1441,60
1436,65
1434,67
1442,59
1467,34
1436,65
1457,44
1449,52
1459,42
1457,45
1486,16
1439,63
1463,40
1472,31
1425,78
1446,57
1452,51
1466,37
1431,72
1439,64
1446,57
1444,59
1454,50
1451,53
1421,83
1457,47
1481,23
1447,57
1430,74
1432,72
1452,52
1440,64
1464,41
1430,75
1431,74
1457,48
1460,45
1436,69
1440,65
1455,50
1445,60
1453,53
1478,28
1431,75
1418,88
1450,56
1470,36
1445,61
1451,55
1461,45
1439,68
1416,91
1459,48
1440,67
1469,38
1429,78
1475,32
1460,47
1451,57
1448,60
1452,56
1448,60
1443,65
1447,61
1457,51
1447,61
1437,71
1459,49
1463,46
1460,49
1460,49
1457,52
1459,50
1509,0
1443,66
1441,69
1450,60
1460,50
1445,65
1447,63
1488,22
1444,66
1472,38
1460,50
1474,36
1445,65
1453,57
1470,40
1445,66
1459,52
1472,39
1424,87
1445,66
1430,81
1464,48
1463,49
1408,104
1477,35
1437,75
1454,58
1466,46
1455,58
1440,73
1460,53
1440,73
1473,40
1437,76
1443,70
1454,59
1476,37
1477,37
1487,27
1440,74
1462,52
1430,85
1453,62
1438,77
1474,41
1453,62
1460,55
1435,80
1460,55
1450,65
1462,53
1433,82
1468,47
1450,65
1455,61
1438,78
1458,58
1479,37
1447,69
1492,24
1450,66
1470,46
1452,64
1430,86
1460,56
1462,54
1450,67
1459,58
1490,27
1480,37
1450,67
1482,35
1445,72
1454,63
1436,81
1445,72
1470,47
1474,44
1432,86
1442,76
1494,25
1452,67
1452,67
1480,39
1465,54
1467,52
1466,53
1449,70
1434,85
1473,46
1450,69
1492,27
1459,60
1460,60
1465,55
1479,41
1436,84
1470,50
1465,55
1466,54
1466,54
1470,50
1483,37
1480,40
1470,50
1450,70
1463,58
1491,30
1450,71
1465,56
1459,62
1462,59
1474,47
1460,61
1469,52
1480,41
1461,60
1461,60
1475,46
1457,64
1458,63
1441,81
1483,39
1478,44
1476,46
1474,48
1447,75
1451,71
1468,54
1440,82
1470,52
1455,67
1460,63
1445,78
1463,60
1452,71
1487,36
1459,64
1461,62
1480,43
1476,47
1454,69
1450,73
1480,44
1460,64
1499,25
1451,73
1458,66
1516,8
1428,96
1466,58
1487,37
1460,64
1480,44
1474,50
1465,59
1450,74
1490,34
1487,37
1463,62
1459,66
1462,63
1435,90
1482,43
1470,55
1489,36
1488,37
1473,52
1460,65
1475,50
1469,56
1495,30
1499,26
1490,35
1461,65
1465,61
1460,66
1471,55
1501,25
1470,56
1457,69
1475,51
1498,28
1458,68
1460,66
1476,50
1450,76
1526,0
1441,85
1450,76
1475,51
1480,46
1490,37
1453,74
1460,67
1495,32
1484,43
1477,50
1460,67
1469,58
1462,65
1490,37
1493,34
1490,37
1433,94
1444,83
1465,62
1498,29
1461,67
1480,48
1485,43
1470,58
1460,68
1461,67
1473,55
1460,68
1471,57
1480,48
1497,31
1493,35
1470,58
1470,58
1472,56
1480,48
1448,80
1467,62
1491,38
1505,24
1460,69
1455,74
1490,39
1478,51
1471,58
1485,44
1473,56
1483,47
1466,64
1484,46
1451,79
1502,28
1470,60
1473,57
1462,68
1450,80
1458,72
1459,71
1470,60
1489,41
1457,73
1465,66
1460,71
1473,58
1482,49
1452,79
1476,55
1508,23
1440,91
1458,73
1470,61
1460,71
1478,54
1465,67
1500,32
1457,75
1482,50
1455,77
1467,65
1470,62
1455,77
1470,62
1468,64
1460,72
1479,53
1502,30
1497,36
1467,66
1474,59
1495,38
1471,62
1494,39
1470,63
1460,73
1503,30
1479,54
1480,53
1496,37
1476,57
1507,27
1488,46
1489,45
1468,66
1534,0
1476,58
1453,81
1487,47
1465,69
1472,62
1479,55
1486,48
1464,70
1477,57
1446,88
1464,70
1469,65
1478,56
1491,43
1486,49
1480,55
1450,85
1482,53
1511,24
1478,57
1460,75
1462,73
1485,50
1484,51
1513,22
1485,50
1469,66
1450,85
1470,65
1460,76
1470,66
1466,70
1492,44
1473,63
1470,66
1497,39
1461,75
1536,0
1493,43
1485,51
1495,41
1455,81
1501,35
1478,58
1519,17
1518,18
1504,32
1501,35
1466,70
1489,48
1475,62
1487,50
1475,62
1520,17
1463,74
1459,78
1510,27
1495,42
1508,29
1485,52
1471,66
1491,46
1475,62
1481,56
1459,78
1475,62
1481,56
1492,45
1467,71
1466,72
1483,55
1475,63
1506,32
1483,55
1490,48
1472,66
1465,73
1488,50
1490,48
1480,58
1531,7
1502,36
1504,35
1500,39
1489,50
1502,37
1471,68
1474,65
1483,56
1460,79
1469,70
1476,63
1470,69
1480,59
1488,51
1503,36
1466,73
1483,57
1470,70
1500,40
1502,38
1474,66
1493,47
1503,37
1470,70
1465,75
1515,25
1500,40
1500,40
1480,60
1467,73
1494,46
1466,74
1469,71
1487,53
1485,55
1480,60
1485,56
1486,55
1480,61
1487,54
1489,52
1473,68
1480,61
1485,56
1471,70
1490,51
1509,32
1461,80
1489,52
1490,51
1493,48
1478,63
1465,76
1473,68
1495,47
1496,46
1480,62
1490,52
1483,59
1484,58
1475,67
1516,26
1512,30
1490,52
1453,89
1479,63
1503,39
1521,21
1481,61
1475,67
1505,37
1505,37
1482,60
1484,59
1499,44
1499,44
1477,66
1473,70
1486,57
1497,46
1492,51
1497,46
1486,57
1502,41
1493,50
1495,48
1499,44
1490,53
1489,55
1476,68
1478,66
1475,69
1490,54
1500,44
1506,38
1480,64
1488,56
1515,29
1532,12
1488,56
1519,25
1496,48
1490,54
1490,55
1484,61
1477,68
1490,55
1490,55
1495,50
1465,80
1520,25
1517,28
1495,50
1504,41
1480,65
1527,18
1499,46
1526,19
1476,70
1483,63
1490,56
1491,55
1478,68
1499,47
1471,75
1490,56
1506,40
1492,54
1521,25
1484,62
1458,88
1490,56
1510,37
1519,28
1480,67
1485,62
1494,53
1491,56
1480,67
1467,80
1480,67
1477,70
1491,56
1503,44
1463,84
1470,77
1477,70
1483,64
1485,62
1490,57
1501,46
1520,27
1485,62
1517,30
1501,47
1474,74
1502,46
1503,45
1467,81
1468,80
1483,65
1468,80
1485,63
1464,84
1497,51
1514,34
1488,60
1504,44
1504,45
1497,52
1505,44
1450,99
1470,79
1506,43
1492,57
1491,58
1468,81
1477,72
1469,80
1537,12
1502,48
1485,65
1489,61
1500,50
1508,42
1495,55
1496,54
1490,60
1500,50
1480,70
1533,17
1493,57
1497,53
1487,63
1492,58
1478,72
1491,59
1487,63
1480,71
1491,60
1487,64
1520,31
1477,74
1498,53
1505,46
1486,65
1472,79
1484,67
1476,75
1504,47
1480,72
1488,64
1488,64
1474,78
1479,73
1483,69
1495,57
1498,54
1487,65
1495,57
1506,46
1493,59
1470,82
1494,58
1518,34
1499,53
1480,72
1479,73
1521,32
1507,46
1484,69
1511,42
1521,32
1504,49
1515,38
1537,16
1483,70
1485,68
1529,24
1493,60
1511,42
1500,53
1489,64
1485,68
1487,66
1486,67
1503,50
1472,81
1501,53
1498,56
1465,89
1505,49
1480,74
1475,79
1500,54
1492,62
1510,44
1480,74
1474,80
1537,17
1494,60
1523,31
1503,51
1512,42
1494,60
1510,45
1485,70
1487,68
1500,55
1493,62
1495,60
1502,53
1503,52
1526,29
1508,47
1495,60
1510,45
1487,68
1501,54
1500,55
1479,76
1488,67
1480,75
1495,61
1489,67
1508,48
1534,22
1489,67
1504,52
1486,70
1527,29
1501,55
1491,65
1510,46
1506,50
1492,64
1490,66
1478,78
1507,50
1494,63
1514,43
1503,54
1492,65
1502,55
1477,80
1515,42
1485,72
1522,35
1506,51
1490,67
1491,66
1502,55
1492,65
1490,67
1485,72
1478,79
1499,58
1484,74
1504,54
1494,64
1533,25
1495,63
1505,53
1497,61
1503,55
1510,48
1506,52
1500,58
1498,60
1499,59
1500,58
1512,46
1495,63
1477,81
1485,73
1491,67
1524,34
1516,42
1498,60
1487,71
1485,73
1527,31
1500,58
1519,40
1492,67
1493,66
1509,50
1500,59
1487,72
1481,78
1508,51
1503,56
1499,60
1502,57
1481,78
1503,56
1514,45
1474,85
1517,42
1519,40
1476,83
1503,56
1516,43
1490,69
1538,21
1484,75
1501,58
1493,67
1532,28
1515,45
1512,48
1466,94
1528,32
1544,16
1500,60
1525,35
1488,72
1494,66
1500,60
1496,64
1495,65
1519,41
1497,63
1520,40
1496,64
1518,43
1483,78
1544,17
1483,78
1495,66
1500,61
1480,81
1493,68
1520,41
1490,71
1480,82
1518,44
1518,44
1514,48
1523,39
1482,80
1490,72
1522,40
1552,10
1489,73
1492,70
1495,67
1490,72
1499,63
1525,37
1501,62
1515,48
1497,66
1530,33
1495,68
1511,52
1506,57
1505,58
1498,65
1493,70
1493,70
1516,47
1476,87
1499,65
1535,29
1484,80
1509,55
1510,54
1518,46
1511,53
1511,53
1489,75
1492,72
1500,64
1475,89
1487,77
1500,64
1487,77
1503,61
1492,72
1514,50
1522,43
1492,73
1502,63
1489,76
1516,49
1483,82
1538,27
1500,65
1485,80
1482,83
1479,86
1508,57
1512,53
1515,50
1530,35
1499,66
1510,55
1512,53
1495,70
1498,67
1507,58
1514,51
1515,50
1516,49
1532,33
1494,72
1485,81
1499,67
1513,53
1492,74
1500,66
1538,28
1468,98
1505,61
1523,43
1525,41
1484,82
1510,56
1467,99
1488,78
1517,49
1507,59
1507,59
1509,57
1529,37
1538,28
1503,63
1511,55
1494,72
1508,58
1501,65
1492,74
1520,47
1545,22
1500,67
1503,64
1519,48
1487,80
1504,63
1486,81
1493,74
1495,72
1508,59
1485,82
1543,24
1522,45
1508,59
1529,38
1488,80
1545,23
1507,61
1518,50
1522,46
1540,28
1504,64
1501,67
1490,78
1508,60
1515,53
1545,23
1498,70
1493,75
1510,58
1530,38
1508,60
1550,18
1498,70
1515,53
1502,66
1530,38
1496,72
1489,79
1517,51
1520,49
1525,44
1510,59
1500,69
1530,39
1528,41
1488,81
1493,76
1500,69
1526,43
1507,62
1489,80
1511,58
1510,60
1510,60
1510,60
1499,71
1520,50
1510,60
1500,70
1504,66
1510,60
1496,74
1500,70
1499,71
1496,74
1510,60
1491,79
1482,88
1486,84
1495,75
1511,59
1517,54
1505,66
1500,71
1502,69
1509,62
1505,66
1500,71
1500,71
1509,62
1516,55
1500,71
1523,48
1511,60
1520,51
1511,60
1516,55
1513,58
1499,72
1500,72
1518,54
1514,58
1539,33
1503,69
1520,52
1530,42
1533,39
1510,62
1502,70
1510,62
1519,53
1528,44
1504,68
1509,63
1510,62
1534,38
1500,72
1487,85
1535,38
1540,33
1507,66
1504,69
1526,47
1493,80
1510,63
1513,60
1501,72
1489,84
1532,41
1489,84
1504,69
1507,66
1487,86
1499,74
1530,43
1502,72
1509,65
1524,50
1530,44
1511,63
1519,55
1501,73
1498,76
1521,53
1514,60
1518,56
1500,74
1510,64
1514,60
1504,70
1511,63
1528,46
1523,51
1550,24
1502,72
1516,58
1508,67
1493,82
1514,61
1528,47
1529,46
1501,74
1519,56
1527,48
1508,67
1504,71
1500,75
1494,81
1547,28
1511,64
1495,80
1488,87
1522,53
1502,73
1504,71
1516,60
1518,58
1520,56
1534,42
1500,76
1528,48
1515,61
1532,44
1504,72
1555,21
1494,82
1530,46
1514,62
1527,49
1501,75
1510,66
1511,65
1498,78
1516,60
1485,91
1507,69
1549,27
1496,80
1525,51
1544,33
1529,48
1502,75
1500,77
1544,33
1535,42
1521,56
1512,65
1528,49
1532,45
1501,76
1533,44
1520,57
1572,6
1545,33
1501,77
1502,76
1522,56
1547,31
1540,38
1535,43
1554,24
1498,80
1507,71
1561,17
1526,52
1547,31
1510,68
1527,51
1512,66
1533,45
1524,54
1500,78
1517,62
1504,75
1535,44
1519,60
1528,51
1510,69
1510,69
1526,53
1527,53
1516,64
1549,31
1506,74
1517,63
1524,56
